-- Objects



local Hailstone = Instance.new("ScreenGui")
Fancy.Font = Enum.Font.SourceSans

Fancy.Text = "Fancy"

Fancy.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Fancy.TextSize = 24

Fancy.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Fancy.TextWrapped = true



BoxedCars.Name = "Boxed Cars"

BoxedCars.Parent = TeleportsScreen

BoxedCars.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

BoxedCars.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

BoxedCars.BorderSizePixel = 2

BoxedCars.Position = UDim2.new(0.290540546, 0, 0.87391305, 0)

BoxedCars.Size = UDim2.new(0, 84, 0, 21)

BoxedCars.Font = Enum.Font.SourceSans

BoxedCars.Text = "Boxed Cars"

BoxedCars.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

BoxedCars.TextScaled = true

BoxedCars.TextSize = 24

BoxedCars.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

BoxedCars.TextWrapped = true



Dropoff.Name = "Dropoff"

Dropoff.Parent = TeleportsScreen

Dropoff.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Dropoff.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Dropoff.BorderSizePixel = 2

Dropoff.Position = UDim2.new(0.538288295, 0, 0.226086959, 0)

Dropoff.Size = UDim2.new(0, 84, 0, 21)

Dropoff.Font = Enum.Font.SourceSans

Dropoff.Text = "Dropoff"

Dropoff.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Dropoff.TextSize = 24

Dropoff.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Dropoff.TextWrapped = true



GreenBox.Name = "Green Box"

GreenBox.Parent = TeleportsScreen

GreenBox.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

GreenBox.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

GreenBox.BorderSizePixel = 2

GreenBox.Position = UDim2.new(0.538288295, 0, 0.352173924, 0)

GreenBox.Size = UDim2.new(0, 84, 0, 21)

GreenBox.Font = Enum.Font.SourceSans

GreenBox.Text = "Green Box"

GreenBox.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

GreenBox.TextScaled = true

GreenBox.TextSize = 24

GreenBox.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

GreenBox.TextWrapped = true



Cave.Name = "Cave"

Cave.Parent = TeleportsScreen

Cave.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Cave.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Cave.BorderSizePixel = 2

Cave.Position = UDim2.new(0.538288295, 0, 0.482608676, 0)

Cave.Size = UDim2.new(0, 84, 0, 21)

Cave.Font = Enum.Font.SourceSans

Cave.Text = "Cave"

Cave.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Cave.TextSize = 24

Cave.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Cave.TextWrapped = true



Palm.Name = "Palm"

Palm.Parent = TeleportsScreen

Palm.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Palm.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Palm.BorderSizePixel = 2

Palm.Position = UDim2.new(0.538288295, 0, 0.617391288, 0)

Palm.Size = UDim2.new(0, 84, 0, 21)

Palm.Font = Enum.Font.SourceSans

Palm.Text = "Palm"

Palm.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Palm.TextSize = 24

Palm.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Palm.TextWrapped = true



WoodRUs.Name = "Wood R Us"

WoodRUs.Parent = TeleportsScreen

WoodRUs.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

WoodRUs.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

WoodRUs.BorderSizePixel = 2

WoodRUs.Position = UDim2.new(0.538288295, 0, 0.747826099, 0)

WoodRUs.Size = UDim2.new(0, 84, 0, 21)

WoodRUs.Font = Enum.Font.SourceSans

WoodRUs.Text = "Wood R Us"

WoodRUs.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

WoodRUs.TextScaled = true

WoodRUs.TextSize = 24

WoodRUs.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

WoodRUs.TextWrapped = true



LinksLogic.Name = "Links Logic"

LinksLogic.Parent = TeleportsScreen

LinksLogic.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

LinksLogic.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

LinksLogic.BorderSizePixel = 2

LinksLogic.Position = UDim2.new(0.538288295, 0, 0.87391305, 0)

LinksLogic.Size = UDim2.new(0, 84, 0, 21)

LinksLogic.Font = Enum.Font.SourceSans

LinksLogic.Text = "Link's Logic"

LinksLogic.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

LinksLogic.TextScaled = true

LinksLogic.TextSize = 24

LinksLogic.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

LinksLogic.TextWrapped = true



YourPlot.Name = "Your Plot"

YourPlot.Parent = TeleportsScreen

YourPlot.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

YourPlot.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

YourPlot.BorderSizePixel = 2

YourPlot.Position = UDim2.new(0.77477479, 0, 0.87391305, 0)

YourPlot.Size = UDim2.new(0, 84, 0, 21)

YourPlot.Font = Enum.Font.SourceSans

YourPlot.Text = "Your Plot"

YourPlot.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

YourPlot.TextSize = 24

YourPlot.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

YourPlot.TextWrapped = true



BobsShack.Name = "Bobs Shack"

BobsShack.Parent = TeleportsScreen

BobsShack.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

BobsShack.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

BobsShack.BorderSizePixel = 2

BobsShack.Position = UDim2.new(0.77477479, 0, 0.747826099, 0)

BobsShack.Size = UDim2.new(0, 84, 0, 21)

BobsShack.Font = Enum.Font.SourceSans

BobsShack.Text = "Bob's Shack"

BobsShack.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

BobsShack.TextScaled = true

BobsShack.TextSize = 24

BobsShack.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

BobsShack.TextWrapped = true



EndTimes.Name = "End Times"

EndTimes.Parent = TeleportsScreen

EndTimes.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

EndTimes.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

EndTimes.BorderSizePixel = 2

EndTimes.Position = UDim2.new(0.77477479, 0, 0.617391288, 0)

EndTimes.Size = UDim2.new(0, 84, 0, 21)

EndTimes.Font = Enum.Font.SourceSans

EndTimes.Text = "End Times"

EndTimes.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

EndTimes.TextScaled = true

EndTimes.TextSize = 24

EndTimes.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

EndTimes.TextWrapped = true



Volcano.Name = "Volcano"

Volcano.Parent = TeleportsScreen

Volcano.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Volcano.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Volcano.BorderSizePixel = 2

Volcano.Position = UDim2.new(0.77477479, 0, 0.482608676, 0)

Volcano.Size = UDim2.new(0, 84, 0, 21)

Volcano.Font = Enum.Font.SourceSans

Volcano.Text = "Volcano"

Volcano.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Volcano.TextSize = 24

Volcano.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Volcano.TextWrapped = true



Lodge.Name = "Lodge"

Lodge.Parent = TeleportsScreen

Lodge.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Lodge.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Lodge.BorderSizePixel = 2

Lodge.Position = UDim2.new(0.77477479, 0, 0.352173924, 0)

Lodge.Size = UDim2.new(0, 84, 0, 21)

Lodge.Font = Enum.Font.SourceSans

Lodge.Text = "Lodge"

Lodge.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Lodge.TextSize = 24

Lodge.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Lodge.TextWrapped = true



Shrine.Name = "Shrine"

Shrine.Parent = TeleportsScreen

Shrine.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Shrine.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Shrine.BorderSizePixel = 2

Shrine.Position = UDim2.new(0.77477479, 0, 0.226086959, 0)

Shrine.Size = UDim2.new(0, 84, 0, 21)

Shrine.Font = Enum.Font.SourceSans

Shrine.Text = "Shrine"

Shrine.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Shrine.TextSize = 24

Shrine.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Shrine.TextWrapped = true



PlayersScreen.Name = "PlayersScreen"

PlayersScreen.Parent = Drag

PlayersScreen.BackgroundColor3 = Color3.new(0.105882, 0.164706, 0.207843)

PlayersScreen.BackgroundTransparency = 1

PlayersScreen.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

PlayersScreen.BorderSizePixel = 0

PlayersScreen.Draggable = true

PlayersScreen.Position = UDim2.new(0.0164813697, 0, -0.000777035952, 0)

PlayersScreen.Size = UDim2.new(0, 444, 0, 230)

PlayersScreen.Visible = false



P1.Name = "P1"

P1.Parent = PlayersScreen

P1.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

P1.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P1.BorderSizePixel = 2

P1.Position = UDim2.new(0.272522509, 0, 0.226086959, 0)

P1.Size = UDim2.new(0, 147, 0, 21)

P1.Font = Enum.Font.SourceSans

P1.Text = " "

P1.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P1.TextSize = 24

P1.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



P2.Name = "P2"

P2.Parent = PlayersScreen

P2.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

P2.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P2.BorderSizePixel = 2

P2.Position = UDim2.new(0.628378332, 0, 0.226086974, 0)

P2.Size = UDim2.new(0, 158, 0, 21)

P2.Font = Enum.Font.SourceSans

P2.Text = " "

P2.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P2.TextSize = 24

P2.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



P4.Name = "P4"

P4.Parent = PlayersScreen

P4.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

P4.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P4.BorderSizePixel = 2

P4.Position = UDim2.new(0.628378332, 0, 0.352173924, 0)

P4.Size = UDim2.new(0, 158, 0, 21)

P4.Font = Enum.Font.SourceSans

P4.Text = " "

P4.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P4.TextSize = 24

P4.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



P3.Name = "P3"

P3.Parent = PlayersScreen

P3.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

P3.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P3.BorderSizePixel = 2

P3.Position = UDim2.new(0.272522509, 0, 0.352173924, 0)

P3.Size = UDim2.new(0, 147, 0, 21)

P3.Font = Enum.Font.SourceSans

P3.Text = " "

P3.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P3.TextSize = 24

P3.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



P6.Name = "P6"

P6.Parent = PlayersScreen

P6.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

P6.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P6.BorderSizePixel = 2

P6.Position = UDim2.new(0.628378332, 0, 0.482608706, 0)

P6.Size = UDim2.new(0, 158, 0, 21)

P6.Font = Enum.Font.SourceSans

P6.Text = ""

P6.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P6.TextSize = 24

P6.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



P5.Name = "P5"

P5.Parent = PlayersScreen

P5.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

P5.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P5.BorderSizePixel = 2

P5.Position = UDim2.new(0.272522509, 0, 0.482608706, 0)

P5.Size = UDim2.new(0, 147, 0, 21)

P5.Font = Enum.Font.SourceSans

P5.Text = " "

P5.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

P5.TextSize = 24

P5.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



TpToPlayer.Name = "TpToPlayer"

TpToPlayer.Parent = PlayersScreen

TpToPlayer.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

TpToPlayer.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TpToPlayer.BorderSizePixel = 2

TpToPlayer.Position = UDim2.new(0.405405402, 0, 0.656521738, 0)

TpToPlayer.Size = UDim2.new(0, 179, 0, 21)

TpToPlayer.Font = Enum.Font.SourceSans

TpToPlayer.Text = "Teleport To Player"

TpToPlayer.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TpToPlayer.TextSize = 24

TpToPlayer.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



TpToPlayerBase.Name = "TpToPlayerBase"

TpToPlayerBase.Parent = PlayersScreen

TpToPlayerBase.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

TpToPlayerBase.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TpToPlayerBase.BorderSizePixel = 2

TpToPlayerBase.Position = UDim2.new(0.405405402, 0, 0.813043475, 0)

TpToPlayerBase.Size = UDim2.new(0, 179, 0, 21)

TpToPlayerBase.Font = Enum.Font.SourceSans

TpToPlayerBase.Text = "Teleport To Base"

TpToPlayerBase.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

TpToPlayerBase.TextSize = 24

TpToPlayerBase.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



PSelected.Name = "PSelected"

PSelected.Parent = PlayersScreen

PSelected.BackgroundColor3 = Color3.new(1, 1, 1)

PSelected.BackgroundTransparency = 1

PSelected.BorderSizePixel = 0

PSelected.Position = UDim2.new(0.405405402, 0, 0.904347837, 0)

PSelected.Size = UDim2.new(0, 179, 0, 22)

PSelected.Font = Enum.Font.SourceSans

PSelected.Text = ""

PSelected.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

PSelected.TextSize = 20



LocalScreen.Name = "LocalScreen"

LocalScreen.Parent = Drag

LocalScreen.BackgroundColor3 = Color3.new(0.105882, 0.164706, 0.207843)

LocalScreen.BackgroundTransparency = 1

LocalScreen.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

LocalScreen.BorderSizePixel = 0

LocalScreen.Draggable = true

LocalScreen.Position = UDim2.new(0.0164813697, 0, -0.000777035952, 0)

LocalScreen.Size = UDim2.new(0, 444, 0, 230)

LocalScreen.Visible = false



God.Name = "God"

God.Parent = LocalScreen

God.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

God.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

God.BorderSizePixel = 2

God.Position = UDim2.new(0.457207203, 0, 0.226086944, 0)

God.Size = UDim2.new(0, 158, 0, 21)

God.Font = Enum.Font.SourceSans

God.Text = "God"

God.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

God.TextSize = 24

God.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



Noclip.Name = "Noclip"

Noclip.Parent = LocalScreen

Noclip.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Noclip.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Noclip.BorderSizePixel = 2

Noclip.Position = UDim2.new(0.457207203, 0, 0.352173924, 0)

Noclip.Size = UDim2.new(0, 158, 0, 21)

Noclip.Font = Enum.Font.SourceSans

Noclip.Text = "Noclip"

Noclip.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Noclip.TextSize = 24

Noclip.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



Walkspeed.Name = "Walkspeed"

Walkspeed.Parent = LocalScreen

Walkspeed.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Walkspeed.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Walkspeed.BorderSizePixel = 2

Walkspeed.Position = UDim2.new(0.457207203, 0, 0.523913026, 0)

Walkspeed.Size = UDim2.new(0, 158, 0, 21)

Walkspeed.Font = Enum.Font.SourceSans

Walkspeed.Text = "Walkspeed"

Walkspeed.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Walkspeed.TextSize = 24

Walkspeed.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



Jumppower.Name = "Jumppower"

Jumppower.Parent = LocalScreen

Jumppower.BackgroundColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Jumppower.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Jumppower.BorderSizePixel = 2

Jumppower.Position = UDim2.new(0.457207203, 0, 0.70869565, 0)

Jumppower.Size = UDim2.new(0, 158, 0, 21)

Jumppower.Font = Enum.Font.SourceSans

Jumppower.Text = "Jumppower"

Jumppower.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Jumppower.TextSize = 24

Jumppower.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



NoclipLabel.Name = "NoclipLabel"

NoclipLabel.Parent = LocalScreen

NoclipLabel.BackgroundColor3 = Color3.new(1, 1, 1)

NoclipLabel.BackgroundTransparency = 1

NoclipLabel.BorderColor3 = Color3.new(0.666667, 0, 0)

NoclipLabel.BorderSizePixel = 0

NoclipLabel.Position = UDim2.new(0.504504502, 0, 0.443478256, 0)

NoclipLabel.Size = UDim2.new(0, 115, 0, 19)

NoclipLabel.Font = Enum.Font.SciFi

NoclipLabel.Text = "Disabled"

NoclipLabel.TextColor3 = Color3.new(0.666667, 0, 0)

NoclipLabel.TextSize = 14



WalkspeedValue.Name = "WalkspeedValue"

WalkspeedValue.Parent = LocalScreen

WalkspeedValue.BackgroundColor3 = Color3.new(1, 1, 1)

WalkspeedValue.BackgroundTransparency = 1

WalkspeedValue.BorderSizePixel = 0

WalkspeedValue.Position = UDim2.new(0.457207203, 0, 0.617391288, 0)

WalkspeedValue.Size = UDim2.new(0, 158, 0, 21)

WalkspeedValue.Font = Enum.Font.SourceSans

WalkspeedValue.Text = "Walkspeed Value"

WalkspeedValue.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

WalkspeedValue.TextSize = 14



JumppowerValue.Name = "JumppowerValue"

JumppowerValue.Parent = LocalScreen

JumppowerValue.BackgroundColor3 = Color3.new(1, 1, 1)

JumppowerValue.BackgroundTransparency = 1

JumppowerValue.BorderSizePixel = 0

JumppowerValue.Position = UDim2.new(0.457207203, 0, 0.799999952, 0)

JumppowerValue.Size = UDim2.new(0, 158, 0, 21)

JumppowerValue.Font = Enum.Font.SourceSans

JumppowerValue.Text = "Jumppower Value"

JumppowerValue.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

JumppowerValue.TextSize = 14



EtoFly.Name = "EtoFly"

EtoFly.Parent = LocalScreen

EtoFly.BackgroundColor3 = Color3.new(1, 1, 1)

EtoFly.BackgroundTransparency = 1

EtoFly.BorderSizePixel = 0

EtoFly.Position = UDim2.new(0.409909904, 0, 0.895652175, 0)

EtoFly.Size = UDim2.new(0, 200, 0, 29)

EtoFly.Font = Enum.Font.SourceSans

EtoFly.Text = "Press \"Q\" to Fly"

EtoFly.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

EtoFly.TextSize = 14



HomeScreen.Name = "HomeScreen"

HomeScreen.Parent = Drag

HomeScreen.BackgroundColor3 = Color3.new(1, 1, 1)

HomeScreen.BackgroundTransparency = 1

HomeScreen.BorderSizePixel = 0

HomeScreen.Position = UDim2.new(-0.208425716, 0, -0.273504287, 0)

HomeScreen.Size = UDim2.new(0, 450, 0, 232)

HomeScreen.Visible = false



WelcomeName.Name = "WelcomeName"

WelcomeName.Parent = HomeScreen

WelcomeName.BackgroundColor3 = Color3.new(1, 1, 1)

WelcomeName.BackgroundTransparency = 1

WelcomeName.BorderSizePixel = 0

WelcomeName.Position = UDim2.new(0.512882888, 0, 0.402361304, 0)

WelcomeName.Size = UDim2.new(0, 295, 0, 50)

WelcomeName.Font = Enum.Font.SourceSans

WelcomeName.Text = "Welcome"

WelcomeName.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

WelcomeName.TextSize = 26

WelcomeName.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

WelcomeName.TextStrokeTransparency = 0.64999997615814

WelcomeName.TextWrapped = true



WelcomeMOTD.Name = "WelcomeMOTD"

WelcomeMOTD.Parent = HomeScreen

WelcomeMOTD.BackgroundColor3 = Color3.new(1, 1, 1)

WelcomeMOTD.BackgroundTransparency = 1

WelcomeMOTD.Position = UDim2.new(0.524598598, 0, 0.615812302, 0)

WelcomeMOTD.Size = UDim2.new(0, 295, 0, 122)

WelcomeMOTD.Font = Enum.Font.SourceSans

WelcomeMOTD.Text = "I heard there are a lot of wild haxors on the lose. Be careful out there."

WelcomeMOTD.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

WelcomeMOTD.TextSize = 30

WelcomeMOTD.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

WelcomeMOTD.TextStrokeTransparency = 0.64999997615814

WelcomeMOTD.TextWrapped = true



WelcomeAuthor.Name = "WelcomeAuthor"

WelcomeAuthor.Parent = HomeScreen

WelcomeAuthor.BackgroundColor3 = Color3.new(1, 1, 1)

WelcomeAuthor.BackgroundTransparency = 1

WelcomeAuthor.BorderSizePixel = 0

WelcomeAuthor.Position = UDim2.new(0.621117353, 0, 1.14139926, 0)

WelcomeAuthor.Size = UDim2.new(0, 200, 0, 22)

WelcomeAuthor.Font = Enum.Font.SourceSans

WelcomeAuthor.Text = "By Casual#2435"

WelcomeAuthor.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

WelcomeAuthor.TextSize = 12

WelcomeAuthor.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

WelcomeAuthor.TextStrokeTransparency = 0.64999997615814

WelcomeAuthor.TextWrapped = true



ChangelogScreen.Name = "ChangelogScreen"

ChangelogScreen.Parent = Drag

ChangelogScreen.BackgroundColor3 = Color3.new(1, 1, 1)

ChangelogScreen.BackgroundTransparency = 1

ChangelogScreen.BorderSizePixel = 0

ChangelogScreen.Position = UDim2.new(0.24833703, 0, 0.17521368, 0)

ChangelogScreen.Size = UDim2.new(0, 337, 0, 193)

ChangelogScreen.Visible = false



Logs.Name = "Logs"

Logs.Parent = ChangelogScreen

Logs.BackgroundColor3 = Color3.new(1, 1, 1)

Logs.BackgroundTransparency = 1

Logs.BorderSizePixel = 0

Logs.Position = UDim2.new(0.0207715146, 0, 0, 0)

Logs.Size = UDim2.new(0, 322, 0, 39)

Logs.Font = Enum.Font.SourceSans

Logs.Text = "-1.0 Huge Improvement on Look of Gui"

Logs.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Logs.TextSize = 20



Logs2.Name = "Logs2"

Logs2.Parent = ChangelogScreen

Logs2.BackgroundColor3 = Color3.new(1, 1, 1)

Logs2.BackgroundTransparency = 1

Logs2.BorderSizePixel = 0

Logs2.Position = UDim2.new(0.0296735913, 0, 0.160621762, 0)

Logs2.Size = UDim2.new(0, 322, 0, 85)

Logs2.Font = Enum.Font.SourceSans

Logs2.Text = "-1.1 Fixed bug that caused you not to be able to changewalkspeed and made you walk slow when you turned on god mode."

Logs2.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Logs2.TextSize = 20

Logs2.TextWrapped = true



Logs3.Name = "Logs3"

Logs3.Parent = ChangelogScreen

Logs3.BackgroundColor3 = Color3.new(1, 1, 1)

Logs3.BackgroundTransparency = 1

Logs3.BorderSizePixel = 0

Logs3.Position = UDim2.new(0.0296735913, 0, 0.46632123, 0)

Logs3.Size = UDim2.new(0, 322, 0, 85)

Logs3.Font = Enum.Font.SourceSans

Logs3.Text = "-1.2 Added 3 new features - Hard Dragger, Teleport Gifts and Flight"

Logs3.TextColor3 = Color3.new(0.117647, 0.501961, 0.639216)

Logs3.TextSize = 20

Logs3.TextWrapped = true



Log1and2Div.Name = "Log1and2Div"

Log1and2Div.Parent = ChangelogScreen

Log1and2Div.BackgroundColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Log1and2Div.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Log1and2Div.Position = UDim2.new(0.0534124635, 0, 0.196891189, 0)

Log1and2Div.Size = UDim2.new(0, 306, 0, 1)

Log1and2Div.Font = Enum.Font.SourceSans

Log1and2Div.Text = ""

Log1and2Div.TextColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Log1and2Div.TextSize = 24

Log1and2Div.TextStrokeColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)



Log2and3Div.Name = "Log2and3Div"

Log2and3Div.Parent = ChangelogScreen

Log2and3Div.BackgroundColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Log2and3Div.BorderColor3 = Color3.new(0.0392157, 0.0627451, 0.0823529)

Log2and3Div.Position = UDim2.new(0.0534124635, 0, 0.569948196, 0)

Log2and3Div.Size = UDim2.new(0, 306, 0, 1)

Log2and3Div.Font = Enum.Font.SourceSans

Log2and3Div.Text = ""

