-- Objects



local DBFS = Instance.new("ScreenGui")
DB30.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB30.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB30.BorderSizePixel = 4

DB30.Position = UDim2.new(0.526000023, 0, 0.751666605, 0)

DB30.Size = UDim2.new(0, 129, 0, 20)

DB30.Font = Enum.Font.SourceSansBold

DB30.Text = "Location 30"

DB30.TextColor3 = Color3.new(1, 1, 1)

DB30.TextScaled = true

DB30.TextSize = 14

DB30.TextWrapped = true



DB21.Name = "DB21"

DB21.Parent = Background

DB21.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB21.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB21.BorderSizePixel = 4

DB21.Position = UDim2.new(0.0242456496, 0, 0.537631571, 0)

DB21.Size = UDim2.new(0, 129, 0, 20)

DB21.Font = Enum.Font.SourceSansBold

DB21.Text = "Location 21"

DB21.TextColor3 = Color3.new(1, 1, 1)

DB21.TextScaled = true

DB21.TextSize = 14

DB21.TextWrapped = true



DB23.Name = "DB23"

DB23.Parent = Background

DB23.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB23.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB23.BorderSizePixel = 4

DB23.Position = UDim2.new(0.0242456496, 0, 0.589805484, 0)

DB23.Size = UDim2.new(0, 129, 0, 20)

DB23.Font = Enum.Font.SourceSansBold

DB23.Text = "Location 23"

DB23.TextColor3 = Color3.new(1, 1, 1)

DB23.TextScaled = true

DB23.TextSize = 14

DB23.TextWrapped = true



DB25.Name = "DB25"

DB25.Parent = Background

DB25.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB25.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB25.BorderSizePixel = 4

DB25.Position = UDim2.new(0.0242456496, 0, 0.643718541, 0)

DB25.Size = UDim2.new(0, 129, 0, 20)

DB25.Font = Enum.Font.SourceSansBold

DB25.Text = "Location 25"

DB25.TextColor3 = Color3.new(1, 1, 1)

DB25.TextScaled = true

DB25.TextSize = 14

DB25.TextWrapped = true



DB27.Name = "DB27"

DB27.Parent = Background

DB27.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB27.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB27.BorderSizePixel = 4

DB27.Position = UDim2.new(0.0242456496, 0, 0.695892453, 0)

DB27.Size = UDim2.new(0, 129, 0, 20)

DB27.Font = Enum.Font.SourceSansBold

DB27.Text = "Location 27"

DB27.TextColor3 = Color3.new(1, 1, 1)

DB27.TextScaled = true

DB27.TextSize = 14

DB27.TextWrapped = true



DB29.Name = "DB29"

DB29.Parent = Background

DB29.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DB29.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

DB29.BorderSizePixel = 4

DB29.Position = UDim2.new(0.0242456496, 0, 0.751544654, 0)

DB29.Size = UDim2.new(0, 129, 0, 20)

DB29.Font = Enum.Font.SourceSansBold

DB29.Text = "Location 29"

DB29.TextColor3 = Color3.new(1, 1, 1)

DB29.TextScaled = true

DB29.TextSize = 14

DB29.TextWrapped = true



DBLocText.Name = "DBLocText"

DBLocText.Parent = DBLocations2

DBLocText.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

DBLocText.BorderSizePixel = 0

DBLocText.Position = UDim2.new(0.0232558139, 0, -0.00145772099, 0)

DBLocText.Size = UDim2.new(0, 210, 0, 22)

DBLocText.Font = Enum.Font.SourceSansBold

DBLocText.Text = "Dragonball Locations"

DBLocText.TextColor3 = Color3.new(1, 1, 1)

DBLocText.TextScaled = true

DBLocText.TextSize = 14

DBLocText.TextWrapped = true

DBLocText.TextXAlignment = Enum.TextXAlignment.Left



TextButton.Parent = DBLocations2

TextButton.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

TextButton.BorderSizePixel = 0

TextButton.Position = UDim2.new(0.903654456, 0, 0, 0)

TextButton.Size = UDim2.new(0, 29, 0, 26)

TextButton.Font = Enum.Font.SourceSansBold

TextButton.Text = "X"

TextButton.TextColor3 = Color3.new(1, 1, 1)

TextButton.TextScaled = true

TextButton.TextSize = 20

TextButton.TextWrapped = true



CityFrame.Name = "CityFrame"

CityFrame.Parent = DBFS

CityFrame.Active = true

CityFrame.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

CityFrame.BorderSizePixel = 0

CityFrame.Draggable = true

CityFrame.Position = UDim2.new(0.12562187, 0, 0.131826729, 0)

CityFrame.Size = UDim2.new(0, 265, 0, 317)

CityFrame.Visible = false



bar5.Name = "bar5"

bar5.Parent = CityFrame

bar5.Active = true

bar5.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

bar5.BorderSizePixel = 0

bar5.Size = UDim2.new(0, 265, 0, 32)



bar6.Name = "bar6"

bar6.Parent = CityFrame

bar6.Active = true

bar6.BackgroundColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

bar6.BorderSizePixel = 0

bar6.Position = UDim2.new(0, 0, 0.100946374, 0)

bar6.Size = UDim2.new(0, 265, 0, 4)



CityLoc.Name = "CityLoc"

CityLoc.Parent = CityFrame

CityLoc.Active = true

CityLoc.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

CityLoc.BorderSizePixel = 0

CityLoc.Position = UDim2.new(0.0264150947, 0, 0, 0)

CityLoc.Size = UDim2.new(0, 157, 0, 32)

CityLoc.Font = Enum.Font.SourceSansBold

CityLoc.Text = "Cities"

CityLoc.TextColor3 = Color3.new(1, 1, 1)

CityLoc.TextScaled = true

CityLoc.TextSize = 14

CityLoc.TextWrapped = true

CityLoc.TextXAlignment = Enum.TextXAlignment.Left



Xbut.Name = "Xbut"

Xbut.Parent = CityFrame

Xbut.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

Xbut.BorderSizePixel = 0

Xbut.Position = UDim2.new(0.867924511, 0, 0.00946372282, 0)

Xbut.Size = UDim2.new(0, 35, 0, 29)

Xbut.Font = Enum.Font.Cartoon

Xbut.Text = "X"

Xbut.TextColor3 = Color3.new(1, 1, 1)

Xbut.TextScaled = true

Xbut.TextSize = 14

Xbut.TextWrapped = true



WestCity.Name = "WestCity"

WestCity.Parent = CityFrame

WestCity.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

WestCity.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

WestCity.BorderSizePixel = 4

WestCity.Position = UDim2.new(0.0264150947, 0, 0.130914822, 0)

WestCity.Size = UDim2.new(0, 117, 0, 50)

WestCity.Font = Enum.Font.SourceSansBold

WestCity.Text = "West City"

WestCity.TextColor3 = Color3.new(1, 1, 1)

WestCity.TextScaled = true

WestCity.TextSize = 14

WestCity.TextWrapped = true



EastCity.Name = "East City"

EastCity.Parent = CityFrame

EastCity.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

EastCity.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

EastCity.BorderSizePixel = 4

EastCity.Position = UDim2.new(0.524528265, 0, 0.130914822, 0)

EastCity.Size = UDim2.new(0, 117, 0, 50)

EastCity.Font = Enum.Font.SourceSansBold

EastCity.Text = "East City"

EastCity.TextColor3 = Color3.new(1, 1, 1)

EastCity.TextScaled = true

EastCity.TextSize = 14

EastCity.TextWrapped = true



SouthCity.Name = "South City"

SouthCity.Parent = CityFrame

SouthCity.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

SouthCity.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

SouthCity.BorderSizePixel = 4

SouthCity.Position = UDim2.new(0.524528265, 0, 0.354889572, 0)

SouthCity.Size = UDim2.new(0, 117, 0, 50)

SouthCity.Font = Enum.Font.SourceSansBold

SouthCity.Text = "South City"

SouthCity.TextColor3 = Color3.new(1, 1, 1)

SouthCity.TextScaled = true

SouthCity.TextSize = 14

SouthCity.TextWrapped = true



SatanCity.Name = "Satan City"

SatanCity.Parent = CityFrame

SatanCity.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

SatanCity.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

SatanCity.BorderSizePixel = 4

SatanCity.Position = UDim2.new(0.02641505, 0, 0.354889572, 0)

SatanCity.Size = UDim2.new(0, 117, 0, 50)

SatanCity.Font = Enum.Font.SourceSansBold

SatanCity.Text = "Satan City"

SatanCity.TextColor3 = Color3.new(1, 1, 1)

SatanCity.TextScaled = true

SatanCity.TextSize = 14

SatanCity.TextWrapped = true



GingerTown.Name = "Ginger Town"

GingerTown.Parent = CityFrame

GingerTown.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

GingerTown.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

GingerTown.BorderSizePixel = 4

GingerTown.Position = UDim2.new(0.279245257, 0, 0.556782305, 0)

GingerTown.Size = UDim2.new(0, 117, 0, 50)

GingerTown.Font = Enum.Font.SourceSansBold

GingerTown.Text = "Ginger Town"

GingerTown.TextColor3 = Color3.new(1, 1, 1)

GingerTown.TextScaled = true

GingerTown.TextSize = 14

GingerTown.TextWrapped = true



CentralCity.Name = "Central City"

CentralCity.Parent = CityFrame

CentralCity.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

CentralCity.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

CentralCity.BorderSizePixel = 4

CentralCity.Position = UDim2.new(0.203773558, 0, 0.779179811, 0)

CentralCity.Size = UDim2.new(0, 156, 0, 50)

CentralCity.Font = Enum.Font.SourceSansBold

CentralCity.Text = "Central City"

CentralCity.TextColor3 = Color3.new(1, 1, 1)

CentralCity.TextScaled = true

CentralCity.TextSize = 14

CentralCity.TextWrapped = true



ShipFrame.Name = "ShipFrame"

ShipFrame.Parent = DBFS

ShipFrame.Active = true

ShipFrame.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

ShipFrame.BorderSizePixel = 0

ShipFrame.Draggable = true

ShipFrame.Position = UDim2.new(0.49626869, 0, 0.331450105, 0)

ShipFrame.Size = UDim2.new(0, 245, 0, 172)

ShipFrame.Visible = false



bar7.Name = "bar7"

bar7.Parent = ShipFrame

bar7.Active = true

bar7.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

bar7.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

bar7.BorderSizePixel = 0

bar7.Position = UDim2.new(0, 0, -0.00581395347, 0)

bar7.Size = UDim2.new(0, 245, 0, 23)



bar8.Name = "bar8"

bar8.Parent = ShipFrame

bar8.Active = true

bar8.BackgroundColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

bar8.BorderSizePixel = 0

bar8.Position = UDim2.new(0, 0, 0.127906978, 0)

bar8.Size = UDim2.new(0, 245, 0, 4)



Namek.Name = "Namek"

Namek.Parent = ShipFrame

Namek.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

Namek.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

Namek.BorderSizePixel = 4

Namek.Position = UDim2.new(0.0326530598, 0, 0.22674419, 0)

Namek.Size = UDim2.new(0, 104, 0, 43)

Namek.Font = Enum.Font.SourceSansBold

Namek.Text = "Namek"

Namek.TextColor3 = Color3.new(1, 1, 1)

Namek.TextScaled = true

Namek.TextSize = 14

Namek.TextWrapped = true



Space.Name = "Space"

Space.Parent = ShipFrame

Space.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

Space.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

Space.BorderSizePixel = 4

Space.Position = UDim2.new(0.538775444, 0, 0.22674419, 0)

Space.Size = UDim2.new(0, 104, 0, 43)

Space.Font = Enum.Font.SourceSansBold

Space.Text = "Space"

Space.TextColor3 = Color3.new(1, 1, 1)

Space.TextScaled = true

Space.TextSize = 14

Space.TextWrapped = true



Futre.Name = "Futre"

Futre.Parent = ShipFrame

Futre.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

Futre.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

Futre.BorderSizePixel = 4

Futre.Position = UDim2.new(0.287755042, 0, 0.593023241, 0)

Futre.Size = UDim2.new(0, 104, 0, 43)

Futre.Font = Enum.Font.SourceSansBold

Futre.Text = "Future"

Futre.TextColor3 = Color3.new(1, 1, 1)

Futre.TextScaled = true

Futre.TextSize = 14

Futre.TextWrapped = true



ShipLoc.Name = "ShipLoc"

ShipLoc.Parent = ShipFrame

ShipLoc.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

ShipLoc.BorderSizePixel = 0

ShipLoc.Position = UDim2.new(0.0326530598, 0, -0.00581395347, 0)

ShipLoc.Size = UDim2.new(0, 130, 0, 23)

ShipLoc.Font = Enum.Font.SourceSansBold

ShipLoc.Text = "Ship Locations"

ShipLoc.TextColor3 = Color3.new(1, 1, 1)

ShipLoc.TextScaled = true

ShipLoc.TextSize = 14

ShipLoc.TextWrapped = true



CloseBut.Name = "CloseBut"

CloseBut.Parent = ShipFrame

CloseBut.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

CloseBut.BorderSizePixel = 0

CloseBut.Position = UDim2.new(0.853061199, 0, -0.00581395347, 0)

CloseBut.Size = UDim2.new(0, 36, 0, 23)

CloseBut.Font = Enum.Font.Cartoon

CloseBut.Text = "X"

CloseBut.TextColor3 = Color3.new(1, 1, 1)

CloseBut.TextScaled = true

CloseBut.TextSize = 14

CloseBut.TextWrapped = true



MiscFrame.Name = "MiscFrame"

MiscFrame.Parent = DBFS

MiscFrame.Active = true

MiscFrame.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)

MiscFrame.BorderSizePixel = 0

MiscFrame.Draggable = true

MiscFrame.Position = UDim2.new(0.120646767, 0, 0.131826743, 0)

MiscFrame.Size = UDim2.new(0, 258, 0, 281)

MiscFrame.Visible = false



bar9.Name = "bar9"

bar9.Parent = MiscFrame

bar9.Active = true

bar9.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

bar9.BorderSizePixel = 0

bar9.Size = UDim2.new(0, 258, 0, 27)



bar10.Name = "bar10"

bar10.Parent = MiscFrame

bar10.Active = true

bar10.BackgroundColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

bar10.BorderColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

bar10.BorderSizePixel = 0

bar10.Position = UDim2.new(-0.000896677375, 0, 0.0942857713, 0)

bar10.Size = UDim2.new(0, 258, 0, 4)



MiscLoc.Name = "MiscLoc"

MiscLoc.Parent = MiscFrame

MiscLoc.Active = true

MiscLoc.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

MiscLoc.BorderSizePixel = 0

MiscLoc.Position = UDim2.new(0.0217391308, 0, 0.00326797389, 0)

MiscLoc.Size = UDim2.new(0, 181, 0, 26)

MiscLoc.Font = Enum.Font.SourceSansBold

MiscLoc.Text = "Misc Locations"

MiscLoc.TextColor3 = Color3.new(1, 1, 1)

MiscLoc.TextScaled = true

MiscLoc.TextSize = 20

MiscLoc.TextWrapped = true

MiscLoc.TextXAlignment = Enum.TextXAlignment.Left



Closebutton1.Name = "Closebutton1"

Closebutton1.Parent = MiscFrame

Closebutton1.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

Closebutton1.BorderSizePixel = 0

Closebutton1.Position = UDim2.new(0.883576453, 0, 0.00346020772, 0)

Closebutton1.Size = UDim2.new(0, 30, 0, 27)

Closebutton1.Font = Enum.Font.Cartoon

Closebutton1.Text = "X"

Closebutton1.TextColor3 = Color3.new(1, 1, 1)

Closebutton1.TextScaled = true

Closebutton1.TextSize = 14

Closebutton1.TextWrapped = true



Korin.Name = "Korin"

Korin.Parent = MiscFrame

Korin.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

Korin.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

Korin.BorderSizePixel = 4

Korin.Position = UDim2.new(0.0348837227, 0, 0.138408303, 0)

Korin.Size = UDim2.new(0, 116, 0, 43)

Korin.Font = Enum.Font.SourceSansBold

Korin.Text = "Korin's Tower"

Korin.TextColor3 = Color3.new(1, 1, 1)

Korin.TextScaled = true

Korin.TextSize = 14

Korin.TextWrapped = true



Lookout.Name = "Lookout"

Lookout.Parent = MiscFrame

Lookout.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

Lookout.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

Lookout.BorderSizePixel = 4

Lookout.Position = UDim2.new(0.523255825, 0, 0.138408303, 0)

Lookout.Size = UDim2.new(0, 116, 0, 43)

Lookout.Font = Enum.Font.SourceSansBold

Lookout.Text = "The Lookout"

Lookout.TextColor3 = Color3.new(1, 1, 1)

Lookout.TextScaled = true

Lookout.TextSize = 14

Lookout.TextWrapped = true



Kame.Name = "Kame"

Kame.Parent = MiscFrame

Kame.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

Kame.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

Kame.BorderSizePixel = 4

Kame.Position = UDim2.new(0.523255825, 0, 0.368062645, 0)

Kame.Size = UDim2.new(0, 116, 0, 43)

Kame.Font = Enum.Font.SourceSansBold

Kame.Text = "Kame House"

Kame.TextColor3 = Color3.new(1, 1, 1)

Kame.TextScaled = true

Kame.TextSize = 14

Kame.TextWrapped = true



Goku.Name = "Goku"

Goku.Parent = MiscFrame

Goku.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

Goku.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

Goku.BorderSizePixel = 4

Goku.Position = UDim2.new(0.0348837376, 0, 0.368062645, 0)

Goku.Size = UDim2.new(0, 116, 0, 43)

Goku.Font = Enum.Font.SourceSansBold

Goku.Text = "Goku's House"

Goku.TextColor3 = Color3.new(1, 1, 1)

Goku.TextScaled = true

Goku.TextSize = 14

Goku.TextWrapped = true



Capsule.Name = "Capsule"

Capsule.Parent = MiscFrame

Capsule.BackgroundColor3 = Color3.new(0.0588235, 0.0588235, 0.0588235)

Capsule.BorderColor3 = Color3.new(0.0392157, 0.0392157, 0.0392157)

Capsule.BorderSizePixel = 4

Capsule.Position = UDim2.new(0.218992263, 0, 0.587188601, 0)

Capsule.Size = UDim2.new(0, 145, 0, 43)

Capsule.Font = Enum.Font.SourceSansBold

Capsule.Text = "Capsule Corp"

Capsule.TextColor3 = Color3.new(1, 1, 1)

Capsule.TextScaled = true

Capsule.TextSize = 14

Capsule.TextWrapped = true



--Veil Fix

VeilFix.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.Humanoid.Health = 0

end)



--Close Functions



CloseButton.MouseButton1Click:connect(function()

    game.CoreGui.DBFS.MainFrame.Visible = false

end)



TextButton.MouseButton1Click:connect(function()

    game.CoreGui.DBFS.DBLocations2.Visible = false

end)



Xbut.MouseButton1Click:connect(function()

	game.CoreGui.DBFS.CityFrame.Visible = false

end)



CloseBut.MouseButton1Click:connect(function()

	game.CoreGui.DBFS.ShipFrame.Visible = false

end)



Closebutton1.MouseButton1Click:connect(function()

	game.CoreGui.DBFS.MiscFrame.Visible = false

end)



--Open Functions

OPEN.MouseButton1Click:connect(function()

	game.CoreGui.DBFS.MainFrame.Visible = true

wait(0.1)

    game.CoreGui.DBFS.WelcomeFrame.Visible = false

end)



DBLocations.MouseButton1Click:connect(function()

    game.CoreGui.DBFS.DBLocations2.Visible = true

end)



CityLocations.MouseButton1Click:connect(function()

	game.CoreGui.DBFS.CityFrame.Visible = true

end)



ShipLocations.MouseButton1Click:connect(function()

	game.CoreGui.DBFS.ShipFrame.Visible = true

end)



MiscLocations.MouseButton1Click:connect(function()

	game.CoreGui.DBFS.MiscFrame.Visible = true

end)



--Script Functions



DB1.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-6556.34424, 60.1363754, -854.043396))

end)



DB2.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-1495.04956, -22.9246483, 601.3479))

end)



DB3.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-2331.55298, 27.1572895, -2123.86572))

end)



DB4.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-3184.27783, 41.3880043, 623.789795))

end)



DB5.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-2587.06812, 21.0628529, -4127.20459))

end)



DB6.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-477.929626, 389.398285, -7238.94092))

end)



DB7.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-4428.46875, 18.5274315, -3126.84277))

end)



DB8.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(768.047485, 21.1128502, -2355.19165))

end)



DB9.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(457.984253, 282.424072, 506.205688))

end)



DB10.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(2643.48047, 4007.99658, -2273.48022))

end)



DB11.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-2074.33813, 33.9032097, -2085.66821))

end)



DB12.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-1123.45776, -229246483, -2031.03894))

end)



DB13.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-667.833435, 22.6658115, -3406.04028))

end)



DB14.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-3455.88843, 23.591814, -7706.979))

end)



DB15.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(1552.49622, 40.3661537, -3372.01318))

end)



DB16.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(891.342957, 133.485794, 861.494141))

end)



DB17.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-6221.97266, 21.0628529, -4201.08594))

end)



DB18.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-5628.59277, 41.7720947, 206.396606))

end)



DB19.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-5146.2334, -23.4094143, -185.846024))

end)



DB20.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-4056.19995, 36.1602745, 1575.13562))

end)



DB21.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-3579.63599, 30.1973209, 1697.7334))

end)



DB22.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(105.88678, 173.891296, 408.767792))

end)



DB23.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(61.5796089, 251.681992, 1191.1394))

end)



DB24.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-3080.59668, 60.2102852, -917677368))

end)



DB25.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-3627.52734, 22.1840153, -1796.11511))

end)



DB26.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-1927.53015, 309.072052, -3873.96582))

end)



DB27.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-2042.13916, 23.0597382, -6796.07275))

end)



DB28.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-708.184509, 25.6628914, -6526.2790))

end)



DB29.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(418.316925, 21.0628529, -1663.07666))

end)



DB30.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(1229.698, 23.0632572, -2695.86792))

end)



SatanCity.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-5563, 140.06, -2743))

end)



SouthCity.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-542, 25.06, -6403))

end)



GingerTown.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(992.1, 22.06, -2612.82))

end)



CentralCity.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-3269, 22.05, -1421))

end)



WestCity.MouseButton1Click:connect(function()

	game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(Vector3.new(-586, 22.07, -2886))

end)



